Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [87a191c39838d4fc/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [37b328afa320afb9/binary]
Building diagonal...done.
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [a0c1eb6bb36a4dd7/binary]
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [bc74d9eebe577d9e/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [cb0dbb6035d16fba/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [91238c65e43fe4d3/binary]
8, 903960, 9.5136e-05, 0, 1.05244e-10, 9.50177e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH03.msh,3,12,8,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=546, Nmessages=0, Ncomms=0)
J in range [0.000314345,0.00317249] and max Skew = 3.71562
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 2184
meshOccaSetup3D: before intX : bytes allocated = 2192
meshOccaSetup3D: before geofactors : bytes allocated = 4255664
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 72186800
meshOccaSetup3D: after geofactors : bytes allocated = 271647360
meshOccaSetup3D: after intX : bytes allocated = 284936688
after occa setup: bytes allocated = 296625456
allNeumann = 0 
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [9ba7be96ebc03c5f/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [706d2884b8957316/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [d20b2e14b6436d66/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [6219c2e9d622a9b1/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [c270596fc46ae683/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [6ef1885425d4e23c/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [7dc20085ed56c42c/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [20ce9a85a6644826/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [eb6a1232e6753623/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [1fcd702a7c494456/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [611f0f7ec8ca5ce0/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [e63a35eb778be1cf/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [f569fedbbf7c225b/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [c2c794c1612a2dad/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [8d383f800dd0f5f4/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [a6faa1f3a9cca1e1/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [886a55ba85d160ec/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 2.21847e+06 2218468 2218468
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [d0d0a454af934b72/binary]
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [63792f4c61c8b5c9/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [344e6416db16a214/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [f6b99a6162c020af/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [87a191c39838d4fc/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [37b328afa320afb9/binary]
Building diagonal...done.
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [a0c1eb6bb36a4dd7/binary]
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [bc74d9eebe577d9e/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [cb0dbb6035d16fba/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [91238c65e43fe4d3/binary]
8, 398034, 4.65664e-05, 0, 1.16991e-10, 8.54767e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH04.msh,3,12,8,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=220, Nmessages=0, Ncomms=0)
J in range [0.00219973,0.0075508] and max Skew = 1.90506
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 880
meshOccaSetup3D: before intX : bytes allocated = 888
meshOccaSetup3D: before geofactors : bytes allocated = 4254360
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 31625880
meshOccaSetup3D: after geofactors : bytes allocated = 111997336
meshOccaSetup3D: after intX : bytes allocated = 117353128
after occa setup: bytes allocated = 122062888
allNeumann = 0 
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [9ba7be96ebc03c5f/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [706d2884b8957316/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [d20b2e14b6436d66/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [6219c2e9d622a9b1/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [c270596fc46ae683/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [6ef1885425d4e23c/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [7dc20085ed56c42c/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [20ce9a85a6644826/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [eb6a1232e6753623/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [1fcd702a7c494456/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [611f0f7ec8ca5ce0/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [e63a35eb778be1cf/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [f569fedbbf7c225b/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [c2c794c1612a2dad/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [8d383f800dd0f5f4/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [a6faa1f3a9cca1e1/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [886a55ba85d160ec/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 860596 860596 860596
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [d0d0a454af934b72/binary]
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [63792f4c61c8b5c9/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [344e6416db16a214/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [f6b99a6162c020af/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [87a191c39838d4fc/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [37b328afa320afb9/binary]
Building diagonal...done.
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [a0c1eb6bb36a4dd7/binary]
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [bc74d9eebe577d9e/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [cb0dbb6035d16fba/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [91238c65e43fe4d3/binary]
8, 160380, 2.7696e-05, 0, 1.7269e-10, 5.79073e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH0125.msh,3,12,1,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=5184, Nmessages=0, Ncomms=0)
J in range [6.90799e-05,0.000387339] and max Skew = 2.50709
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 20736
meshOccaSetup3D: before intX : bytes allocated = 20744
meshOccaSetup3D: before geofactors : bytes allocated = 21352
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 17937256
meshOccaSetup3D: after geofactors : bytes allocated = 65049688
meshOccaSetup3D: after intX : bytes allocated = 71768248
after occa setup: bytes allocated = 73883320
allNeumann = 0 
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [9a051cc22eb41076/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [e8cad57369222f35/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [ab7224439d9f1cc5/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [e94733c2ec2d2d82/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [899a14a4a532eff0/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [8e20bd839e1e71ff/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [54f2c2d7ebc97e71/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [bc09fcf797badcb1/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [c2bfbcdec1250113/binary]
Found cached binary of [fff4077b614a388d/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [fff4077b614a388d/parsedSource.occa] in [8328265260d32752/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [c6a832f9e623d8f3/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [46364f20abab2cbc/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [955c2bd08a1a6cc8/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [bee022bac65113be/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [9e0e9c747d018c26/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [87d52468d8aafe72/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [9e09a9357156a32f/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 380468 380468 380468
